#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 532676608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=161664, tid=146628
#
# JRE version: OpenJDK Runtime Environment (17.0.12+10) (build 17.0.12+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM (17.0.12+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx6G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Documents\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  9 02:18:11 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 2013.949537 seconds (0d 0h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001792322f120):  VMThread "VM Thread" [stack: 0x0000001e03000000,0x0000001e03100000] [id=146628]

Stack: [0x0000001e03000000,0x0000001e03100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f0a9]
V  [jvm.dll+0x835f48]
V  [jvm.dll+0x837a0e]
V  [jvm.dll+0x838073]
V  [jvm.dll+0x24877f]
V  [jvm.dll+0x67be59]
V  [jvm.dll+0x670a0a]
V  [jvm.dll+0x307186]
V  [jvm.dll+0x30e5d6]
V  [jvm.dll+0x35e7de]
V  [jvm.dll+0x35ea1f]
V  [jvm.dll+0x2de1fc]
V  [jvm.dll+0x2dc587]
V  [jvm.dll+0x2dbcac]
V  [jvm.dll+0x31f47b]
V  [jvm.dll+0x83c88d]
V  [jvm.dll+0x83d5d2]
V  [jvm.dll+0x83daff]
V  [jvm.dll+0x83dee4]
V  [jvm.dll+0x83dfb0]
V  [jvm.dll+0x7e544c]
V  [jvm.dll+0x67df77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e16efabc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017972002710


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001796c547f00 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=146128, stack(0x0000001e19b00000,0x0000001e19c00000)]
  0x000001796c546ac0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=164336, stack(0x0000001e1a500000,0x0000001e1a600000)]
  0x000001796c54a780 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=151124, stack(0x0000001e1a800000,0x0000001e1a900000)]
  0x000001796c54b6b0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=159948, stack(0x0000001e1a900000,0x0000001e1aa00000)]
  0x000001796c54bbc0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=139164, stack(0x0000001e1aa00000,0x0000001e1ab00000)]
  0x000001796c54e440 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=158508, stack(0x0000001e1ab00000,0x0000001e1ac00000)]
  0x000001796c54d510 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=158628, stack(0x0000001e1ac00000,0x0000001e1ad00000)]
  0x000001796c54c0d0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=162616, stack(0x0000001e1ad00000,0x0000001e1ae00000)]
  0x000001796c54c5e0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=164660, stack(0x0000001e1ae00000,0x0000001e1af00000)]
  0x000001796c54df30 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=161364, stack(0x0000001e1af00000,0x0000001e1b000000)]
  0x000001796c54da20 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=159116, stack(0x0000001e1b000000,0x0000001e1b100000)]
  0x000001796c54ac90 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=163672, stack(0x0000001e1b100000,0x0000001e1b200000)]
  0x000001796c54caf0 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=164736, stack(0x0000001e1b200000,0x0000001e1b300000)]
  0x000001796c54e950 JavaThread "WorkerExecutor Queue Thread 23" [_thread_blocked, id=160536, stack(0x0000001e1b300000,0x0000001e1b400000)]
  0x000001796c551bf0 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=164104, stack(0x0000001e1b500000,0x0000001e1b600000)]
  0x000001796c552100 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=158872, stack(0x0000001e1b600000,0x0000001e1b700000)]
  0x000001796c552610 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=162848, stack(0x0000001e1b700000,0x0000001e1b800000)]
  0x000001796c550cc0 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=157956, stack(0x0000001e1b900000,0x0000001e1ba00000)]
  0x000001796c54ee60 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=163084, stack(0x0000001e1ba00000,0x0000001e1bb00000)]
  0x000001796c552b20 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=164232, stack(0x0000001e1bb00000,0x0000001e1bc00000)]
  0x000001796c54f370 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=164192, stack(0x0000001e1bc00000,0x0000001e1bd00000)]
  0x000001796c553030 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=155556, stack(0x0000001e1bd00000,0x0000001e1be00000)]
  0x000001796c553540 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=159676, stack(0x0000001e1be00000,0x0000001e1bf00000)]
  0x000001796c54fd90 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=164132, stack(0x0000001e1bf00000,0x0000001e1c000000)]
  0x000001796c5562d0 JavaThread "WorkerExecutor Queue Thread 25" [_thread_blocked, id=157804, stack(0x0000001e1c000000,0x0000001e1c100000)]
  0x000001796c5558b0 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=159204, stack(0x0000001e1c100000,0x0000001e1c200000)]
  0x000001796c555dc0 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=148980, stack(0x0000001e1c200000,0x0000001e1c300000)]
  0x000001796c553f60 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=160516, stack(0x0000001e1c300000,0x0000001e1c400000)]
  0x000001796c553a50 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=162024, stack(0x0000001e1c400000,0x0000001e1c500000)]
  0x000001796c554470 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=160776, stack(0x0000001e1c500000,0x0000001e1c600000)]
  0x000001796c554980 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=155448, stack(0x0000001e1c600000,0x0000001e1c700000)]
  0x000001796c554e90 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=163192, stack(0x0000001e1c700000,0x0000001e1c800000)]
  0x000001797109d060 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=163276, stack(0x0000001e1c800000,0x0000001e1c900000)]
  0x00000179710998b0 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=163704, stack(0x0000001e1c900000,0x0000001e1ca00000)]
  0x000001797109c130 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=152060, stack(0x0000001e1ca00000,0x0000001e1cb00000)]
  0x000001797109c640 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=164048, stack(0x0000001e1cb00000,0x0000001e1cc00000)]
  0x000001797109a2d0 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=162332, stack(0x0000001e1cc00000,0x0000001e1cd00000)]
  0x000001797109a7e0 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=154748, stack(0x0000001e1cd00000,0x0000001e1ce00000)]
  0x000001797109cb50 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=159388, stack(0x0000001e1ce00000,0x0000001e1cf00000)]
  0x000001797109b200 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=164640, stack(0x0000001e1cf00000,0x0000001e1d000000)]
  0x000001797109acf0 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=162380, stack(0x0000001e1d000000,0x0000001e1d100000)]
  0x000001797109b710 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=162668, stack(0x0000001e1d100000,0x0000001e1d200000)]
  0x000001797109d570 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=161552, stack(0x0000001e1d200000,0x0000001e1d300000)]
  0x0000017971099dc0 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=157672, stack(0x0000001e1d300000,0x0000001e1d400000)]
  0x00000179710a1c50 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=162096, stack(0x0000001e1d400000,0x0000001e1d500000)]
  0x000001797109fdf0 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=155608, stack(0x0000001e1d600000,0x0000001e1d700000)]
  0x00000179710a0300 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=163720, stack(0x0000001e1d700000,0x0000001e1d800000)]
  0x00000179710a0810 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=164728, stack(0x0000001e1d800000,0x0000001e1d900000)]
  0x000001797109e4a0 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=160260, stack(0x0000001e1db00000,0x0000001e1dc00000)]
  0x00000179710a1230 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=159984, stack(0x0000001e1dc00000,0x0000001e1dd00000)]
  0x00000179710a2160 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=156160, stack(0x0000001e1dd00000,0x0000001e1de00000)]
  0x000001797109e9b0 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=161572, stack(0x0000001e1de00000,0x0000001e1df00000)]
  0x000001797109eec0 JavaThread "Unconstrained build operations Thread 241" [_thread_blocked, id=150892, stack(0x0000001e1df00000,0x0000001e1e000000)]
  0x00000179710a2670 JavaThread "Unconstrained build operations Thread 242" [_thread_blocked, id=161408, stack(0x0000001e1e000000,0x0000001e1e100000)]
  0x00000179710a3090 JavaThread "Unconstrained build operations Thread 243" [_thread_blocked, id=159476, stack(0x0000001e1e100000,0x0000001e1e200000)]
  0x000001797109f8e0 JavaThread "Unconstrained build operations Thread 244" [_thread_blocked, id=161352, stack(0x0000001e1e200000,0x0000001e1e300000)]
  0x00000179710a6330 JavaThread "Unconstrained build operations Thread 245" [_thread_blocked, id=164028, stack(0x0000001e1e300000,0x0000001e1e400000)]
  0x00000179710a4ef0 JavaThread "WorkerExecutor Queue Thread 26" [_thread_blocked, id=149244, stack(0x0000001e18b00000,0x0000001e18c00000)]
  0x00000179710a35a0 JavaThread "WorkerExecutor Queue Thread 27" [_thread_blocked, id=162896, stack(0x0000001e18c00000,0x0000001e18d00000)]
  0x00000179710a2b80 JavaThread "WorkerExecutor Queue Thread 28" [_thread_blocked, id=164776, stack(0x0000001e1a700000,0x0000001e1a800000)]
  0x00000179710a5910 JavaThread "WorkerExecutor Queue Thread 29" [_thread_blocked, id=164264, stack(0x0000001e1e400000,0x0000001e1e500000)]
  0x00000179710a6840 JavaThread "WorkerExecutor Queue Thread 30" [_thread_blocked, id=149324, stack(0x0000001e1e500000,0x0000001e1e600000)]
  0x00000179710a6d50 JavaThread "Unconstrained build operations Thread 246" [_thread_blocked, id=161700, stack(0x0000001e1e600000,0x0000001e1e700000)]
  0x00000179710a5e20 JavaThread "Unconstrained build operations Thread 247" [_thread_blocked, id=152612, stack(0x0000001e1e700000,0x0000001e1e800000)]
  0x00000179710a3ab0 JavaThread "Unconstrained build operations Thread 248" [_thread_blocked, id=159936, stack(0x0000001e1e800000,0x0000001e1e900000)]
  0x00000179710a49e0 JavaThread "Unconstrained build operations Thread 249" [_thread_blocked, id=163760, stack(0x0000001e1e900000,0x0000001e1ea00000)]
  0x00000179710a7260 JavaThread "Unconstrained build operations Thread 250" [_thread_blocked, id=156680, stack(0x0000001e1ea00000,0x0000001e1eb00000)]
  0x00000179710a7770 JavaThread "Unconstrained build operations Thread 251" [_thread_blocked, id=157384, stack(0x0000001e1ec00000,0x0000001e1ed00000)]
  0x00000179710a3fc0 JavaThread "Unconstrained build operations Thread 252" [_thread_blocked, id=164228, stack(0x0000001e1ed00000,0x0000001e1ee00000)]
  0x00000179710a44d0 JavaThread "Unconstrained build operations Thread 253" [_thread_blocked, id=158576, stack(0x0000001e1ee00000,0x0000001e1ef00000)]
  0x00000179710a8bb0 JavaThread "Unconstrained build operations Thread 254" [_thread_blocked, id=153108, stack(0x0000001e1ef00000,0x0000001e1f000000)]
  0x00000179710a7c80 JavaThread "Unconstrained build operations Thread 255" [_thread_blocked, id=156556, stack(0x0000001e1f000000,0x0000001e1f100000)]
  0x00000179710a8190 JavaThread "Unconstrained build operations Thread 256" [_thread_blocked, id=155364, stack(0x0000001e1f100000,0x0000001e1f200000)]
  0x00000179710a90c0 JavaThread "Unconstrained build operations Thread 257" [_thread_blocked, id=159452, stack(0x0000001e1f200000,0x0000001e1f300000)]
  0x0000017972b27f90 JavaThread "Unconstrained build operations Thread 258" [_thread_blocked, id=164452, stack(0x0000001e1f300000,0x0000001e1f400000)]
  0x0000017972b26640 JavaThread "Unconstrained build operations Thread 259" [_thread_blocked, id=121164, stack(0x0000001e1f400000,0x0000001e1f500000)]
  0x0000017972b24cf0 JavaThread "Unconstrained build operations Thread 260" [_thread_blocked, id=164076, stack(0x0000001e1f500000,0x0000001e1f600000)]
  0x0000017972b289b0 JavaThread "Unconstrained build operations Thread 261" [_thread_blocked, id=164552, stack(0x0000001e1f800000,0x0000001e1f900000)]
  0x0000017972b26b50 JavaThread "Unconstrained build operations Thread 262" [_thread_blocked, id=161508, stack(0x0000001e1f900000,0x0000001e1fa00000)]
  0x0000017972b28ec0 JavaThread "Unconstrained build operations Thread 263" [_thread_blocked, id=155976, stack(0x0000001e1fa00000,0x0000001e1fb00000)]
  0x0000017972b27060 JavaThread "Unconstrained build operations Thread 264" [_thread_blocked, id=163344, stack(0x0000001e1fb00000,0x0000001e1fc00000)]
  0x0000017972b27570 JavaThread "Unconstrained build operations Thread 265" [_thread_blocked, id=157284, stack(0x0000001e1fc00000,0x0000001e1fd00000)]
  0x0000017972b26130 JavaThread "Unconstrained build operations Thread 266" [_thread_blocked, id=162256, stack(0x0000001e1fd00000,0x0000001e1fe00000)]
  0x0000017972b284a0 JavaThread "Unconstrained build operations Thread 267" [_thread_blocked, id=163820, stack(0x0000001e1fe00000,0x0000001e1ff00000)]
  0x0000017972b293d0 JavaThread "Unconstrained build operations Thread 268" [_thread_blocked, id=159956, stack(0x0000001e1ff00000,0x0000001e20000000)]
  0x0000017972b25c20 JavaThread "Unconstrained build operations Thread 269" [_thread_blocked, id=156340, stack(0x0000001e20000000,0x0000001e20100000)]
  0x0000017972b298e0 JavaThread "Unconstrained build operations Thread 270" [_thread_blocked, id=157116, stack(0x0000001e20100000,0x0000001e20200000)]
  0x0000017972b2b740 JavaThread "Unconstrained build operations Thread 271" [_thread_blocked, id=164020, stack(0x0000001e20200000,0x0000001e20300000)]
  0x0000017972b2d5a0 JavaThread "Unconstrained build operations Thread 272" [_thread_blocked, id=157380, stack(0x0000001e20300000,0x0000001e20400000)]
  0x0000017972b29df0 JavaThread "Unconstrained build operations Thread 273" [_thread_blocked, id=161404, stack(0x0000001e20400000,0x0000001e20500000)]
  0x0000017972b2bc50 JavaThread "Unconstrained build operations Thread 274" [_thread_blocked, id=162756, stack(0x0000001e20500000,0x0000001e20600000)]
  0x0000017972b2dab0 JavaThread "Unconstrained build operations Thread 275" [_thread_blocked, id=160484, stack(0x0000001e20600000,0x0000001e20700000)]
  0x0000017972b2a300 JavaThread "Unconstrained build operations Thread 276" [_thread_blocked, id=163612, stack(0x0000001e20700000,0x0000001e20800000)]
  0x00000179941b5e30 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=148972, stack(0x0000001e20800000,0x0000001e20900000)]
  0x00000179941b2910 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=159228, stack(0x0000001e20900000,0x0000001e20a00000)]
  0x00000179941b9df0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=153292, stack(0x0000001e20a00000,0x0000001e20b00000)]
  0x0000017972b2ad20 JavaThread "WorkerExecutor Queue Thread 31" [_thread_blocked, id=162976, stack(0x0000001e20b00000,0x0000001e20c00000)]
  0x0000017972b326a0 JavaThread "WorkerExecutor Queue Thread 32" [_thread_blocked, id=147272, stack(0x0000001e20c00000,0x0000001e20d00000)]
  0x00000179941b88b0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=160876, stack(0x0000001e21000000,0x0000001e21100000)]
  0x00000179941b9350 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=156640, stack(0x0000001e21100000,0x0000001e21200000)]
  0x00000179941bd860 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=148952, stack(0x0000001e21200000,0x0000001e21300000)]
  0x00000179941be850 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=164676, stack(0x0000001e21400000,0x0000001e21500000)]
  0x0000017972b31770 JavaThread "Unconstrained build operations Thread 277" [_thread_blocked, id=164456, stack(0x0000001e21700000,0x0000001e21800000)]
  0x0000017972b30840 JavaThread "Unconstrained build operations Thread 278" [_thread_blocked, id=164240, stack(0x0000001e21800000,0x0000001e21900000)]
  0x0000017972b2f400 JavaThread "Unconstrained build operations Thread 279" [_thread_blocked, id=161868, stack(0x0000001e21900000,0x0000001e21a00000)]
  0x0000017972b32190 JavaThread "Unconstrained build operations Thread 280" [_thread_blocked, id=160488, stack(0x0000001e21a00000,0x0000001e21b00000)]
  0x0000017972b330c0 JavaThread "Unconstrained build operations Thread 281" [_thread_blocked, id=155772, stack(0x0000001e21b00000,0x0000001e21c00000)]
  0x0000017972b335d0 JavaThread "Unconstrained build operations Thread 282" [_thread_blocked, id=155856, stack(0x0000001e21f00000,0x0000001e22000000)]
  0x0000017972b2fe20 JavaThread "Unconstrained build operations Thread 283" [_thread_blocked, id=164428, stack(0x0000001e22000000,0x0000001e22100000)]
  0x0000017972b33ae0 JavaThread "Unconstrained build operations Thread 284" [_thread_blocked, id=148904, stack(0x0000001e22100000,0x0000001e22200000)]
  0x0000017972b30330 JavaThread "Unconstrained build operations Thread 285" [_thread_blocked, id=164252, stack(0x0000001e22200000,0x0000001e22300000)]
  0x0000017972b34500 JavaThread "Unconstrained build operations Thread 286" [_thread_blocked, id=156984, stack(0x0000001e22300000,0x0000001e22400000)]
  0x0000017972b33ff0 JavaThread "Unconstrained build operations Thread 287" [_thread_blocked, id=158364, stack(0x0000001e22400000,0x0000001e22500000)]
  0x0000017972b30d50 JavaThread "Unconstrained build operations Thread 288" [_thread_blocked, id=152652, stack(0x0000001e22500000,0x0000001e22600000)]
  0x0000017992f8bd70 JavaThread "Unconstrained build operations Thread 289" [_thread_blocked, id=159892, stack(0x0000001e22600000,0x0000001e22700000)]
  0x0000017992f8ae40 JavaThread "Unconstrained build operations Thread 290" [_thread_blocked, id=159884, stack(0x0000001e22700000,0x0000001e22800000)]
  0x0000017992f894f0 JavaThread "Unconstrained build operations Thread 291" [_thread_blocked, id=125716, stack(0x0000001e22a00000,0x0000001e22b00000)]
  0x0000017992f8c280 JavaThread "Unconstrained build operations Thread 292" [_thread_blocked, id=163504, stack(0x0000001e22b00000,0x0000001e22c00000)]
  0x0000017992f8d1b0 JavaThread "Unconstrained build operations Thread 293" [_thread_blocked, id=161884, stack(0x0000001e22c00000,0x0000001e22d00000)]
  0x0000017992f8d6c0 JavaThread "WorkerExecutor Queue Thread 34" [_thread_blocked, id=164644, stack(0x0000001e22d00000,0x0000001e22e00000)]
  0x0000017992f8ff40 JavaThread "Unconstrained build operations Thread 294" [_thread_blocked, id=164140, stack(0x0000001e22e00000,0x0000001e22f00000)]
  0x0000017992f8f520 JavaThread "Unconstrained build operations Thread 295" [_thread_blocked, id=160272, stack(0x0000001e22f00000,0x0000001e23000000)]
  0x0000017992f8e5f0 JavaThread "Unconstrained build operations Thread 296" [_thread_blocked, id=162480, stack(0x0000001e23000000,0x0000001e23100000)]
  0x0000017992f90450 JavaThread "Unconstrained build operations Thread 297" [_thread_blocked, id=164312, stack(0x0000001e23100000,0x0000001e23200000)]
  0x0000017992f8f010 JavaThread "Unconstrained build operations Thread 298" [_thread_blocked, id=163540, stack(0x0000001e23200000,0x0000001e23300000)]
  0x0000017992f8fa30 JavaThread "Unconstrained build operations Thread 299" [_thread_blocked, id=159276, stack(0x0000001e23300000,0x0000001e23400000)]
  0x0000017992f741c0 JavaThread "Unconstrained build operations Thread 300" [_thread_blocked, id=158360, stack(0x0000001e23400000,0x0000001e23500000)]
  0x0000017992f746d0 JavaThread "Unconstrained build operations Thread 301" [_thread_blocked, id=163244, stack(0x0000001e23500000,0x0000001e23600000)]
  0x0000017992f72d80 JavaThread "Unconstrained build operations Thread 302" [_thread_blocked, id=154880, stack(0x0000001e23600000,0x0000001e23700000)]
  0x0000017992f74be0 JavaThread "Unconstrained build operations Thread 303" [_thread_blocked, id=153596, stack(0x0000001e23700000,0x0000001e23800000)]
  0x0000017992f71430 JavaThread "Unconstrained build operations Thread 304" [_thread_blocked, id=162272, stack(0x0000001e23800000,0x0000001e23900000)]
  0x0000017992f71940 JavaThread "Unconstrained build operations Thread 305" [_thread_blocked, id=160748, stack(0x0000001e23900000,0x0000001e23a00000)]
  0x0000017992f72360 JavaThread "Unconstrained build operations Thread 306" [_thread_blocked, id=162936, stack(0x0000001e23a00000,0x0000001e23b00000)]
  0x0000017992f71e50 JavaThread "Unconstrained build operations Thread 307" [_thread_blocked, id=151456, stack(0x0000001e23b00000,0x0000001e23c00000)]
  0x0000017992f77970 JavaThread "Unconstrained build operations Thread 308" [_thread_blocked, id=157676, stack(0x0000001e23c00000,0x0000001e23d00000)]
  0x0000017992f77e80 JavaThread "Unconstrained build operations Thread 309" [_thread_blocked, id=156976, stack(0x0000001e23d00000,0x0000001e23e00000)]
  0x0000017992f7cf80 JavaThread "Unconstrained build operations Thread 310" [_thread_blocked, id=157204, stack(0x0000001e23e00000,0x0000001e23f00000)]
  0x0000017992f81b70 JavaThread "Unconstrained build operations Thread 311" [_thread_blocked, id=154956, stack(0x0000001e23f00000,0x0000001e24000000)]
  0x0000017992f80c40 JavaThread "Unconstrained build operations Thread 312" [_thread_blocked, id=163908, stack(0x0000001e24000000,0x0000001e24100000)]
  0x0000017992f81660 JavaThread "Unconstrained build operations Thread 313" [_thread_blocked, id=157876, stack(0x0000001e24100000,0x0000001e24200000)]
  0x000001796b70e290 JavaThread "Unconstrained build operations Thread 314" [_thread_blocked, id=157200, stack(0x0000001e24200000,0x0000001e24300000)]
  0x000001796b70c940 JavaThread "Unconstrained build operations Thread 315" [_thread_blocked, id=160528, stack(0x0000001e24300000,0x0000001e24400000)]
  0x000001796b70dd80 JavaThread "Unconstrained build operations Thread 316" [_thread_blocked, id=155504, stack(0x0000001e24400000,0x0000001e24500000)]
  0x000001796b70d360 JavaThread "Unconstrained build operations Thread 317" [_thread_blocked, id=159548, stack(0x0000001e24500000,0x0000001e24600000)]
  0x000001796b70ce50 JavaThread "Unconstrained build operations Thread 318" [_thread_blocked, id=155120, stack(0x0000001e24600000,0x0000001e24700000)]
  0x000001796b70e7a0 JavaThread "Unconstrained build operations Thread 319" [_thread_blocked, id=149648, stack(0x0000001e24700000,0x0000001e24800000)]
  0x000001796b70ecb0 JavaThread "Unconstrained build operations Thread 320" [_thread_blocked, id=163804, stack(0x0000001e24800000,0x0000001e24900000)]
  0x00000179941bb330 JavaThread "C2 CompilerThread8" daemon [_thread_blocked, id=164056, stack(0x0000001e21600000,0x0000001e21700000)]
  0x00000179941bade0 JavaThread "C2 CompilerThread9" daemon [_thread_blocked, id=160716, stack(0x0000001e24c00000,0x0000001e24d00000)]
  0x0000017991ea8fc0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=156464, stack(0x0000001e24d00000,0x0000001e24e00000)]
  0x00000179a1efd2e0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=163000, stack(0x0000001e24f00000,0x0000001e25000000)]
  0x00000179910d0610 JavaThread "RMI TCP Connection(131)-127.0.0.1" daemon [_thread_in_native, id=155672, stack(0x0000001e21500000,0x0000001e21600000)]
  0x000001799a525ff0 JavaThread "RMI TCP Connection(137)-127.0.0.1" daemon [_thread_in_native, id=160104, stack(0x0000001e25100000,0x0000001e25200000)]
  0x0000017994d6fa00 JavaThread "WorkerExecutor Queue Thread 35" [_thread_blocked, id=150800, stack(0x0000001e25200000,0x0000001e25300000)]

Other Threads:
=>0x000001792322f120 VMThread "VM Thread" [stack: 0x0000001e03000000,0x0000001e03100000] [id=146628]
  0x00000179792bb6e0 WatcherThread [stack: 0x0000001e03f00000,0x0000001e04000000] [id=143092]
  0x000001797934a580 GCTaskThread "GC Thread#0" [stack: 0x0000001e02b00000,0x0000001e02c00000] [id=152948]
  0x00000179698e5800 GCTaskThread "GC Thread#1" [stack: 0x0000001e04400000,0x0000001e04500000] [id=157468]
  0x000001796a4c8eb0 GCTaskThread "GC Thread#2" [stack: 0x0000001e04500000,0x0000001e04600000] [id=160492]
  0x000001796a4c9170 GCTaskThread "GC Thread#3" [stack: 0x0000001e04600000,0x0000001e04700000] [id=158312]
  0x000001796983ac90 GCTaskThread "GC Thread#4" [stack: 0x0000001e04700000,0x0000001e04800000] [id=150260]
  0x000001796983b360 GCTaskThread "GC Thread#5" [stack: 0x0000001e04800000,0x0000001e04900000] [id=160300]
  0x000001796983b620 GCTaskThread "GC Thread#6" [stack: 0x0000001e04900000,0x0000001e04a00000] [id=156896]
  0x000001796983bcb0 GCTaskThread "GC Thread#7" [stack: 0x0000001e04a00000,0x0000001e04b00000] [id=157912]
  0x0000017969d5c6c0 GCTaskThread "GC Thread#8" [stack: 0x0000001e04b00000,0x0000001e04c00000] [id=155860]
